"terrain_ruggedness_index","sws_mean","o2_mean","si_mean","thetao_mean"
10,0,270,10,8
10,0,260,10,8
10,0,260,10,8
0,0,260,10,8
20,0,260,10,10
50,0,270,0,10
20,0,250,10,10
0,0,260,10,10
10,0,260,10,10
20,0,260,10,10
20,0,250,10,10
20,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
30,0,250,10,10
10,0,260,10,10
0,0,260,10,10
10,0,270,10,10
200,0.1,230,10,10
10,0,270,10,8
20,0,260,10,10
10,0,270,0,10
30,0,250,10,10
20,0,260,10,10
0,0,260,10,10
10,0,260,10,10
10,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
10,0,260,10,10
0,0,260,10,10
10,0,260,10,8
20,0,260,10,10
30,0,270,10,10
20,0,250,10,10
190,0,220,10,6
130,0,210,10,8
40,0,260,10,4
10,0,260,10,10
10,0,270,10,10
10,0,260,10,8
10,0,270,10,8
10,0,270,10,8
10,0,270,10,10
10,0,260,10,10
10,0,270,10,10
30,0,260,10,10
30,0,250,10,10
20,0,260,10,10
10,0,260,10,8
10,0,260,10,10
40,0,250,10,10
10,0,260,10,8
20,0,260,10,10
20,0,260,10,10
20,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
100,0,210,10,8
20,0,260,10,10
10,0,270,10,8
10,0,260,10,8
10,0,260,10,8
10,0,260,10,8
20,0,260,10,10
50,0,270,0,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
0,0,260,10,10
20,0,260,10,10
20,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
30,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,270,0,10
90,0,220,10,6
10,0,270,10,10
10,0,270,0,10
10,0,270,10,10
20,0,260,10,10
10,0,260,10,8
10,0,260,10,8
0,0,260,10,8
10,0,260,10,8
10,0,260,10,8
10,0,260,10,8
20,0,260,10,10
30,0,270,10,10
0,0,260,10,10
0,0,260,10,10
10,0,260,10,10
0,0,260,10,10
10,0,260,10,10
10,0,260,10,10
20,0,260,10,10
20,0,260,10,10
0,0,260,10,10
10,0,260,10,10
30,0,250,10,10
10,0,260,10,10
0,0,260,10,10
10,0,260,10,10
0,0,270,10,8
10,0,260,10,10
10,0,260,10,10
140,0,210,10,8
110,0.1,200,10,10
20,0,270,10,10
20,0,250,10,10
0,0,260,10,8
10,0,270,0,10
10,0,270,10,10
10,0,260,10,10
10,0,270,10,10
10,0,260,10,10
10,0,270,10,10
10,0,270,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,250,10,10
190,0,240,10,10
190,0,240,10,10
10,0,260,10,10
20,0,270,10,10
120,0,230,10,6
10,0,270,10,10
10,0,270,10,10
20,0,250,10,10
10,0,270,0,10
10,0,270,0,10
20,0,270,10,8
10,0,250,10,10
10,0,260,10,10
10,0,260,10,10
20,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
20,0,250,10,10
10,0,250,10,10
10,0,260,10,10
20,0,250,10,10
10,0,260,10,10
50,0,250,10,10
60,0,250,10,10
10,0,260,10,10
10,0,260,10,10
10,0,260,10,10
20,0,270,10,10
20,0,260,10,10
10,0,270,10,8
0,0,270,10,8
160,0.1,210,10,8
110,0.1,200,10,10
20,0,220,10,8
20,0,220,10,8
10,0,260,10,10
10,0,260,10,10
40,0,250,10,10
20,0,240,10,10
80,0,220,10,8
60,0,220,10,8
60,0,220,10,8
30,0,220,10,8
30,0,220,10,8
30,0,220,10,8
30,0,220,10,8
30,0,230,10,10
30,0,230,10,10
50,0,220,10,8
30,0,210,10,8
30,0,210,10,8
30,0,220,10,6
30,0,220,10,6
10,0,270,10,8
10,0,270,10,8
0,0,270,10,8
0,0,270,10,10
180,0,270,10,4
180,0,270,10,4
110,0,210,10,8
110,0,210,10,8
30,0,260,20,4
70,0,230,10,6
160,0.1,200,10,8
110,0.1,200,10,10
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
90,0,220,10,6
70,0.1,250,10,8
70,0.1,250,10,8
70,0.2,250,10,8
40,0.1,260,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
50,0,270,10,4
40,0.1,260,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
50,0.1,270,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
50,0.1,270,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
40,0.1,260,10,8
10,0,270,0,10
40,0,220,10,8
10,0,220,10,6
20,0,220,10,6
10,0,220,10,6
20,0,270,10,10
10,0,270,10,8
10,0,270,10,8
10,0,270,10,10
10,0,270,0,10
10,0,270,10,8
10,0,260,10,8
10,0,250,10,10
10,0,260,10,10
20,0,260,10,10
10,0,260,10,10
0,0,260,10,10
10,0,260,10,10
20,0,250,10,10
10,0,250,10,10
20,0,260,10,10
20,0,260,10,10
10,0,250,10,10
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
70,0,230,10,6
170,0.1,230,10,10
330,0,260,10,4
260,0,260,10,4
40,0,190,10,10
80,0,190,10,10
100,0,210,10,12
0,0,250,10,10
10,0,260,10,8
40,0,200,10,8
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
280,0,240,10,6
20,0,260,10,4
160,0.1,230,10,6
160,0.1,230,10,6
160,0.1,230,10,6
160,0.1,230,10,6
160,0.1,230,10,6
160,0.1,230,10,6
200,0,230,10,6
160,0.1,230,10,6
160,0.1,230,10,6
100,0.3,290,10,0
130,0.2,240,10,4
130,0.2,240,10,4
10,0,260,10,10
10,0,260,10,8
10,0,270,10,8
10,0,260,10,10
10,0,250,10,10
10,0,250,10,10
20,0,250,10,10
10,0,250,10,10
30,0,270,0,10
10,0,260,10,10
20,0,260,10,10
10,0,260,10,10
0,0,260,10,10
20,0,260,10,10
20,0,260,10,10
10,0,260,10,10
70,0.2,260,10,8
70,0.2,260,10,8
50,0.1,260,10,8
50,0.1,260,10,8
50,0.1,260,10,8
50,0.1,260,10,8
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
170,0,240,20,4
230,0,250,20,4
230,0,250,20,4
230,0,250,20,4
230,0,250,20,4
230,0,250,20,4
230,0,250,20,4
230,0,250,20,4
40,0,290,10,4
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,300,10,4
0,0,290,10,4
40,0,310,10,4
0,0,290,10,2
0,0,290,10,4
0,0,290,10,4
10,0.1,290,10,4
10,0.1,300,10,2
10,0.1,300,10,2
0,0,290,10,2
10,0,290,10,2
10,0,300,10,2
0,0,290,10,2
0,0,280,10,6
20,0,280,10,6
10,0,290,10,4
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,2
20,0.1,290,10,2
20,0.1,290,10,2
20,0.1,290,10,2
10,0,290,10,4
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,290,10,6
10,0,290,10,6
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
0,0,290,10,6
0,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,290,10,2
0,0.1,290,10,4
10,0,280,10,4
20,0,280,10,4
20,0,280,10,4
20,0,280,10,4
0,0,290,10,4
0,0,290,10,4
10,0,290,10,2
20,0,300,10,4
10,0,310,10,2
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,4
0,0,290,10,4
10,0,290,10,4
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,280,10,6
0,0,280,10,6
10,0.1,280,10,6
10,0.1,280,10,6
10,0,290,10,4
10,0,290,10,4
20,0,280,10,6
0,0,280,10,6
10,0,290,10,6
0,0,290,10,6
40,0,300,10,0
20,0,300,10,0
10,0,310,10,0
0,0.1,310,10,2
0,0,290,10,2
0,0,290,10,2
0,0.1,290,10,4
0,0,280,10,4
0,0,290,10,4
0,0,310,10,2
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
0,0,290,10,4
0,0,290,10,4
0,0,300,10,2
0,0.1,300,10,0
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,6
10,0,290,10,4
0,0,300,10,4
10,0,300,10,4
30,0,300,10,4
30,0,300,10,4
30,0,300,10,4
0,0,290,10,4
0,0,290,10,4
20,0,300,10,2
80,0.1,300,10,4
0,0,310,0,2
10,0.2,300,10,4
10,0.2,300,10,4
60,0.1,300,10,4
60,0.1,300,10,4
60,0.1,300,10,4
60,0.1,300,10,4
60,0.1,300,10,4
30,0.1,300,10,4
30,0.1,300,10,4
100,0.1,300,10,4
100,0.1,300,10,4
100,0.1,300,10,4
20,0,300,10,4
20,0,310,0,4
10,0.2,300,10,4
10,0.2,300,10,4
10,0.2,300,10,4
40,0.1,300,10,4
40,0.1,300,10,4
10,0,310,10,2
40,0,300,10,2
40,0,300,10,2
30,0.1,300,10,2
260,0.1,300,10,2
260,0.1,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
30,0,300,10,2
30,0,300,10,2
10,0,320,0,0
30,0,310,0,2
0,0,340,10,0
0,0,340,10,0
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,4
10,0,290,10,4
10,0,290,10,2
10,0,300,10,2
10,0,300,10,2
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0.1,300,10,4
0,0,300,10,0
10,0.1,280,10,6
10,0.1,310,10,2
10,0.1,310,10,2
10,0,300,10,0
0,0.1,300,10,0
0,0,290,10,4
0,0,290,10,4
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
0,0,290,10,6
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
0,0,280,10,6
0,0,280,10,6
0,0,290,10,4
0,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,2
0,0,290,10,2
10,0,290,10,4
0,0,280,10,4
10,0.1,290,10,4
10,0.1,300,10,2
10,0,290,10,2
10,0,290,10,2
10,0,310,10,2
20,0,310,10,0
20,0,310,10,0
10,0,310,10,0
10,0,300,10,4
10,0,310,0,2
30,0,300,10,0
30,0,300,10,0
10,0,300,10,2
10,0,300,10,2
60,0.1,300,0,6
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,290,10,6
0,0,300,10,2
10,0,290,10,2
0,0,290,10,4
0,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,300,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0.1,290,10,6
0,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
20,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
0,0,290,10,4
0,0,290,10,2
10,0,290,10,4
10,0.1,280,10,4
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
20,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,280,10,4
0,0,280,10,4
10,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0.1,300,10,4
0,0,320,10,0
10,0.1,300,10,2
0,0,280,10,4
160,0.2,300,10,4
260,0.2,300,10,2
10,0.1,300,10,2
10,0.1,300,10,2
110,0.1,300,10,4
30,0.1,300,10,2
90,0.1,300,10,4
90,0.1,300,10,4
90,0.1,300,10,4
40,0.1,300,10,2
10,0,300,10,0
0,0,300,10,2
20,0,300,10,2
20,0,300,10,2
30,0,300,10,2
30,0,300,10,2
20,0,290,10,8
20,0,290,10,8
30,0,290,10,6
30,0,290,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
20,0.1,280,10,6
20,0.1,280,10,6
20,0.1,280,10,6
10,0.1,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,4
0,0,280,10,4
0,0,290,10,4
0,0,290,10,4
30,0.2,280,10,4
10,0,300,10,0
0,0,300,10,0
10,0,300,10,0
20,0,300,10,0
0,0,300,10,0
10,0,300,10,0
20,0,300,10,0
10,0,300,10,0
10,0.1,290,10,4
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
70,0.1,280,10,6
70,0.1,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
10,0,290,10,8
0,0,290,10,4
0,0,290,10,4
10,0.1,290,10,6
10,0.1,290,10,6
0,0,280,10,6
0,0,280,10,6
10,0.1,290,10,6
10,0.1,290,10,6
10,0.1,280,10,6
0,0,290,10,6
0,0,290,10,6
30,0.1,300,0,6
10,0,290,10,4
10,0,290,10,4
10,0,290,10,6
10,0,290,10,6
10,0,290,10,2
10,0,300,10,2
10,0,300,10,2
10,0.1,300,10,4
0,0,310,10,0
10,0,300,10,0
0,0.1,310,10,2
10,0.1,300,10,2
10,0.1,290,10,4
10,0.1,290,10,4
0,0,290,10,4
20,0.1,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,280,10,4
10,0,280,10,4
0,0,280,10,4
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0.1,280,10,4
10,0.1,280,10,4
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
10,0,300,10,4
90,0.1,310,10,4
20,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
40,0.1,300,10,2
20,0.1,300,10,2
10,0,300,10,2
10,0,300,10,2
70,0.1,300,10,2
70,0.1,300,10,2
70,0.1,300,10,2
70,0.1,300,10,2
20,0,300,10,2
20,0,300,10,2
10,0,300,10,2
10,0,300,10,0
10,0,300,10,0
30,0,310,0,2
20,0.1,300,10,4
80,0.1,310,0,4
80,0.1,310,0,4
70,0.1,300,10,4
70,0.1,300,10,4
70,0.1,300,10,4
40,0.1,310,10,4
110,0.2,290,10,4
10,0.1,300,10,4
10,0,300,10,4
0,0,300,10,0
20,0,310,10,0
20,0,300,10,0
10,0,300,10,0
10,0,310,10,2
40,0,300,10,0
40,0,300,10,0
20,0,300,10,2
40,0,300,10,2
10,0,290,10,0
50,0.1,300,10,4
50,0.1,300,10,4
220,0.2,300,10,4
220,0.2,300,10,4
220,0.2,300,10,4
10,0,300,10,4
10,0,300,10,4
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
30,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
20,0,280,10,6
20,0,280,10,6
20,0,280,10,6
20,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0,290,10,4
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
0,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
20,0.1,280,10,4
0,0,290,10,4
0,0,290,10,4
0,0,280,10,4
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
20,0,290,10,2
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
10,0,300,10,4
10,0.1,300,10,2
250,0.1,300,10,2
250,0.1,300,10,2
250,0.1,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
0,0,290,10,6
0,0,290,10,6
10,0,290,10,4
10,0,290,10,4
20,0,300,10,4
10,0,300,10,2
10,0.1,290,10,6
10,0.1,290,10,6
10,0.1,290,10,6
0,0,290,10,4
0,0,290,10,2
0,0,290,10,2
0,0,310,10,2
10,0,300,10,2
10,0.1,300,10,4
10,0.1,300,10,4
0,0.1,310,10,2
20,0,300,10,2
10,0.1,300,10,2
10,0.1,290,10,4
10,0,290,10,2
0,0,290,10,4
0,0,290,10,4
20,0,300,10,4
10,0,300,10,2
10,0,320,10,0
10,0,320,10,0
0,0,300,10,2
0,0,300,10,2
10,0,310,10,2
20,0,310,10,0
20,0,310,10,0
20,0,300,10,2
0,0.1,310,10,2
20,0,310,10,0
0,0,300,10,0
0,0,300,10,0
0,0,300,10,0
0,0,310,10,0
10,0,310,10,0
20,0,300,10,0
10,0,310,10,2
10,0,310,10,2
0,0,300,10,0
10,0,300,10,0
10,0,300,10,0
10,0,300,10,0
0,0,300,10,0
10,0,300,10,2
0,0,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
10,0,300,10,2
20,0,300,10,2
10,0,300,10,0
50,0.1,300,10,2
50,0.1,300,10,2
50,0.1,300,10,2
50,0.1,300,10,2
340,0,300,10,2
50,0.1,300,10,2
10,0,300,10,0
0,0,310,10,2
10,0,300,10,0
20,0,310,10,0
0,0,310,10,2
10,0.1,290,10,4
10,0,290,10,4
0,0,290,10,6
0,0,290,10,4
0,0,280,10,6
0,0,290,10,4
40,0,300,10,4
10,0,280,10,4
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
20,0.1,290,10,6
10,0,300,10,4
0,0,290,10,2
10,0,290,10,2
10,0,290,10,2
10,0,300,10,4
10,0,290,10,4
10,0,290,10,4
0,0.1,310,10,2
10,0,300,10,2
20,0.1,290,10,2
0,0,290,10,2
0,0,290,10,2
10,0,310,10,2
20,0,300,10,0
20,0,300,10,0
20,0,310,10,0
20,0,310,10,0
0,0,300,10,0
0,0,300,10,0
0,0,300,10,0
10,0,310,10,0
10,0,310,10,0
0,0,310,10,2
0,0,310,10,2
20,0,300,10,0
20,0,300,10,0
10,0,300,10,0
10,0,300,10,0
0,0,300,10,0
40,0,300,10,2
10,0,300,10,2
10,0,300,10,2
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
30,0,290,10,6
30,0,290,10,6
10,0.1,290,10,6
0,0,290,10,6
50,0,300,0,6
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,290,10,6
10,0,290,10,6
0,0,290,10,4
0,0,290,10,4
0,0,310,10,2
10,0,300,10,2
10,0,300,10,2
0,0,280,10,4
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,280,10,6
0,0,290,10,4
0,0,290,10,4
0,0.1,290,10,4
0,0.1,290,10,4
10,0,300,10,4
10,0,300,10,4
20,0,300,10,4
20,0,300,10,4
20,0.1,290,10,4
0,0,290,10,4
0,0,320,0,0
10,0,300,10,0
30,0,300,10,2
10,0,290,10,6
10,0,290,10,6
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,290,10,2
0,0,290,10,2
20,0,290,10,2
20,0,290,10,2
20,0,290,10,2
20,0,290,10,2
0,0,290,10,4
0,0,290,10,4
0,0,290,10,4
0,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
10,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
0,0,280,10,6
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
40,0,310,10,4
0,0.1,290,10,4
20,0,300,10,4
20,0,300,10,4
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
0,0,280,10,4
120,0,300,10,2
120,0,300,10,2
120,0,300,10,2
30,0,310,0,2
10,0,310,10,2
20,0,300,10,4
10,0.1,300,10,4
10,0.1,300,10,4
80,0.2,300,10,4
80,0.2,300,10,4
80,0.2,300,10,4
140,0.2,300,10,4
140,0.2,300,10,4
140,0.2,300,10,4
40,0.1,310,0,2
20,0,310,10,2
110,0.1,300,10,4
110,0.1,300,10,4
110,0.1,300,10,4
20,0,300,10,2
20,0,300,10,2
90,0.1,300,10,2
0,0,300,10,2
20,0,300,10,2
20,0,300,10,2
10,0,310,10,2
10,0,300,10,2
10,0,300,10,2
10,0.1,310,10,2
10,0,310,10,2
10,0,300,10,2
20,0.1,300,10,4
10,0,300,10,0
10,0,300,10,0
20,0,300,10,0
30,0,300,10,0
30,0,300,10,2
10,0,310,10,2
10,0,300,10,2
10,0,310,10,0
10,0.1,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,4
10,0,290,10,6
10,0,290,10,6
10,0,290,10,6
10,0,290,10,4
10,0,290,10,4
0,0,290,10,4
